month,feature,psi,mean_change_pct,std_change_pct
2023-02-01,Outstanding_Debt,0.005676144079679965,7.177190086753793,5.8125255117229875
2023-02-01,Interest_Rate,0.00015470945234839325,3.5798496318809194,8.912409475147236
2023-02-01,Num_Credit_Card,1.270352352690271e-05,4.652878048977735,5.148230193506273
2023-02-01,Delay_from_due_date,0.004064124531144953,-0.09657303881419421,9.131636587515825
2023-02-01,Changed_Credit_Limit,0.034413977132249265,1.9231857356771824,12.226028206549293
2023-02-01,Num_of_Delayed_Payment,0.0036420795071075,-2.6328785727316935,1.408334220294506
2023-02-01,Num_Credit_Inquiries,0.005356751780222303,2.3227824806406767,4.646850976307478
2023-02-01,Debt_to_income_ratio,0.039616293029427686,5.6084775212867894,6.401689575715146
2023-03-01,Outstanding_Debt,0.0,8.081650427519069,6.090114920921992
2023-03-01,Interest_Rate,0.007928262702303292,9.49311825028591,8.383443279866237
2023-03-01,Num_Credit_Card,0.00038231147370910626,2.7657540050102916,-0.7735436067033614
2023-03-01,Delay_from_due_date,0.003015539936202601,0.21591196479784946,-3.1807940104816654
2023-03-01,Changed_Credit_Limit,0.018583382365414694,5.194335680658126,5.548688941493581
2023-03-01,Num_of_Delayed_Payment,0.0005789445268844542,2.475771348849999,2.93221903485619
2023-03-01,Num_Credit_Inquiries,0.007521518740993439,4.514306410649758,-0.5264890179348096
2023-03-01,Debt_to_income_ratio,0.05087013333724152,3.114035727294767,-2.774621199918038
2023-04-01,Outstanding_Debt,0.0,6.938634167592385,3.58400713426607
2023-04-01,Interest_Rate,3.3228995625591433e-06,4.701883583900014,6.259628611522744
2023-04-01,Num_Credit_Card,0.0012597298621539192,1.1494936998349736,-2.657070035398043
2023-04-01,Delay_from_due_date,0.0012089418079933736,3.33793237516872,2.685128147556037
2023-04-01,Changed_Credit_Limit,0.04571034821434588,10.129973251694185,6.371381204762919
2023-04-01,Num_of_Delayed_Payment,0.006360165880568697,0.21047014880971976,-0.6146442927318714
2023-04-01,Num_Credit_Inquiries,0.006971035668782945,6.009980039825633,3.261081970267056
2023-04-01,Debt_to_income_ratio,0.016470680828180546,2.6794019106473224,-3.773603595951511
2023-05-01,Outstanding_Debt,0.0,6.197958622200152,3.4643923278218534
2023-05-01,Interest_Rate,8.434623962816237e-06,5.229415530662567,6.285833369828625
2023-05-01,Num_Credit_Card,0.0003125931091870129,3.262927464145071,5.2129816647080185
2023-05-01,Delay_from_due_date,8.089093384794143e-06,-0.0929659527858472,1.505699868364967
2023-05-01,Changed_Credit_Limit,0.024376472972425185,-1.4059401522054513,12.661702214062853
2023-05-01,Num_of_Delayed_Payment,0.0067099342186238255,-1.639770651734428,6.639572325804231
2023-05-01,Num_Credit_Inquiries,0.001103649391805359,6.667914438397801,6.5504247059136445
2023-05-01,Debt_to_income_ratio,0.025320812968027934,6.710307146825246,12.576017306824209
2023-06-01,Outstanding_Debt,0.0,-3.805886235104275,-4.602836767044698
2023-06-01,Interest_Rate,0.0003446729785513087,-2.25451099779322,4.125761701391596
2023-06-01,Num_Credit_Card,0.0027957460315711784,-3.1955925192820804,1.7355267835504296
2023-06-01,Delay_from_due_date,0.0013616149005352758,-5.915127687282904,-4.531580316705638
2023-06-01,Changed_Credit_Limit,0.02708458930817751,0.012418036487062495,4.686267063138462
2023-06-01,Num_of_Delayed_Payment,0.008445447498321016,-3.728046864822268,-0.38812288126229183
2023-06-01,Num_Credit_Inquiries,0.002743860861192046,1.0115637786711615,12.778926017008473
2023-06-01,Debt_to_income_ratio,0.012908340510585935,-6.019951450960057,-7.502069679205098
2023-07-01,Outstanding_Debt,0.0,14.203009186397237,10.429416608697997
2023-07-01,Interest_Rate,0.0013951348611940333,9.461927379806175,8.94574845305327
2023-07-01,Num_Credit_Card,0.008823726805250464,4.355062804509385,0.37871874090740915
2023-07-01,Delay_from_due_date,0.0022127261814316127,4.060791378714114,3.249714263466183
2023-07-01,Changed_Credit_Limit,0.03128888352339391,3.070399534053245,13.238714270606152
2023-07-01,Num_of_Delayed_Payment,0.004125756794015933,4.083678137257097,6.9668285586609455
2023-07-01,Num_Credit_Inquiries,0.0002207940575796956,10.226489028052331,6.125965119162907
2023-07-01,Debt_to_income_ratio,0.027380128825278696,13.403408931313365,4.4650842832367275
2023-08-01,Outstanding_Debt,0.0,6.989937968794161,5.903266648123749
2023-08-01,Interest_Rate,1.1902792450118582e-05,4.6356055793328,6.822473733697229
2023-08-01,Num_Credit_Card,0.0036732758584855623,3.1653807727958427,-2.4628738072175134
2023-08-01,Delay_from_due_date,0.0013499254818484727,-0.9253704208664209,0.37191895805595804
2023-08-01,Changed_Credit_Limit,0.024802945779414592,3.1396543304132383,5.63416689495413
2023-08-01,Num_of_Delayed_Payment,0.011651316554657301,1.0479041916089271,2.3767884270289694
2023-08-01,Num_Credit_Inquiries,0.012859548159920787,5.606963249428258,2.386078020044823
2023-08-01,Debt_to_income_ratio,0.021346155812503355,7.564187103277869,8.075618085936656
2023-09-01,Outstanding_Debt,0.0,3.289650181044971,3.345094454167667
2023-09-01,Interest_Rate,0.001812557865358543,7.501352446331974,1.5718374555760048
2023-09-01,Num_Credit_Card,0.0011471673796589609,2.562364862636973,2.8573152820419785
2023-09-01,Delay_from_due_date,0.00467676649232294,-1.1978552242018947,-1.7437734735737231
2023-09-01,Changed_Credit_Limit,0.04423078641198329,4.657074368929006,10.007075209188496
2023-09-01,Num_of_Delayed_Payment,0.0027985549088794274,-0.22187767322331742,-3.9125538869674807
2023-09-01,Num_Credit_Inquiries,0.0025046962370055027,5.9651447206562835,3.4656777383611193
2023-09-01,Debt_to_income_ratio,0.01585555532367535,5.139204867041461,-3.2600627812822016
2023-10-01,Outstanding_Debt,0.0,0.22922304154155826,1.738562141503778
2023-10-01,Interest_Rate,0.003169403328404943,3.9070388873814634,1.3614641394439215
2023-10-01,Num_Credit_Card,0.0009103018896501495,1.1870419652865667,4.239954583895627
2023-10-01,Delay_from_due_date,0.002563716850207947,3.369353253691148,7.404154984477201
2023-10-01,Changed_Credit_Limit,0.013753125213269348,-3.6567210339052467,4.512871949664865
2023-10-01,Num_of_Delayed_Payment,0.01305120451631377,-2.9435930633314986,4.304757171573974
2023-10-01,Num_Credit_Inquiries,0.0017039269119211485,1.2690985484903545,1.97399816594011
2023-10-01,Debt_to_income_ratio,0.0327783831546609,3.5575569476211015,5.4540927219046065
